# Content signals
User-agent: *
Content-Signal: search=yes,ai-train=no
Allow: /

# Block AI training bots
User-agent: Amazonbot
Disallow: /

User-agent: Applebot-Extended
Disallow: /

User-agent: Bytespider
Disallow: /

User-agent: CCBot
Disallow: /

User-agent: ClaudeBot
Disallow: /

User-agent: GPTBot
Disallow: /

User-agent: meta-externalagent
Disallow: /

# Block private pages from all crawlers
User-agent: *
Allow: /
Disallow: /dashboard
Disallow: /api/

Sitemap: https://www.idenwebstudio.online/sitemap.xml
